"y","x"
2,1.93623383366503
3,1.83411853155121
1,1.68344179634005
3,1.37638339586556
2,1.40810303715989
3,1.47246526298113
5,1.61337182461284
4,1.73243474587798
3,1.11189115396701
1,1.41905087721534
2,1.36940069310367
2,1.3610972983297
4,1.62774452613667
1,1.78212806838565
3,1.46238084579818
2,1.31873684842139
5,1.74607938667759
4,1.39707803190686
4,1.06607439904474
1,1.09685265342705
4,1.83841942809522
1,1.55801605805755
2,1.71781189204194
4,1.943674541777
4,1.08891362114809
1,1.90390837588347
2,1.86311194696464
1,1.4793546765577
8,1.30886240839027
2,1.23607458709739
1,1.55400408129208
2,1.20793055300601
2,1.47413166542538
4,1.29546599113382
4,1.53405221691355
3,1.38668524404056
3,1.64132905728184
2,1.46035785926506
3,1.28441289090551
3,1.51509673660621
4,1.43032970395871
3,1.54931925050914
6,1.88334702211432
1,1.83603864745237
1,1.93042500293814
3,1.62240632157773
3,1.94022168661468
1,1.59295724355616
5,1.65378097491339
2,1.0573087381199
2,1.38624002505094
3,1.93985905824229
5,1.15083837369457
3,1.32237859885208
0,1.65997589798644
5,1.89756458927877
4,1.61790817719884
2,1.80473311152309
3,1.25483613903634
6,1.39951012423262
2,1.44752380694263
2,1.6223824324552
2,1.43212089524604
1,1.85052816919051
2,1.81693181791343
2,1.27428537514061
3,1.21619303757325
0,1.42226598551497
0,1.61194136878476
1,1.08937544561923
7,1.69036850705743
3,1.62052892078646
3,1.77886713598855
4,1.94906408991665
1,1.53969599143602
2,1.07914205710404
4,1.84332367428578
4,1.15911264065653
8,1.9562587258406
5,1.6951370567549
5,1.25814748625271
3,1.74140552082099
5,1.59588260343298
2,1.13342891889624
6,1.89143162150867
2,1.50889721768908
1,1.9450350869447
0,1.1853540581651
2,1.06522648013197
1,1.11300995643251
2,1.51710242358968
4,1.106475768378
0,1.80829148483463
3,1.04485645564273
3,1.70122369611636
0,1.95941613125615
3,1.14736877894029
2,1.79004740784876
5,1.59974611410871
1,1.22607949352823
2,1.15421310812235
2,1.01690587680787
4,1.73395916866139
2,1.85020091966726
1,1.22622640966438
1,1.53707694681361
3,1.8636184881907
3,1.83593531441875
1,1.62397936428897
3,1.7424748451449
3,1.20323690422811
1,1.7571875944268
3,1.51059046410955
4,1.7611943918746
2,1.52348575461656
5,1.34718578215688
2,1.34334085066803
0,1.73791956412606
1,1.98059777193703
5,1.56685173790902
4,1.48619095701724
4,1.54473782586865
1,1.1460597186815
3,1.34481594874524
2,1.92934828577563
3,1.65123889478855
2,1.43646555766463
2,1.63455820712261
4,1.5652715258766
1,1.6168607599102
2,1.33221270306967
3,1.43425664142706
5,1.42116855992936
2,1.46970948087983
4,1.07737782341428
3,1.8362690617796
2,1.27803108212538
2,1.60003741551191
2,1.38493103440851
1,1.30056214332581
3,1.9700335978996
0,1.21424901089631
2,1.94044335954823
3,1.03731712233275
1,1.15901497914456
2,1.93634629249573
2,1.29839731706306
3,1.86693965783343
4,1.01785546774045
1,1.78126694564708
2,1.0364346660208
1,1.0941308287438
1,1.44170735008083
3,1.95316421240568
3,1.4527720741462
2,1.76766981324181
1,1.48737977445126
5,1.8559139338322
2,1.81507583428174
4,1.72593137924559
3,1.00039258901961
2,1.59606354450807
1,1.34581358055584
2,1.03656750288792
2,1.06165168480948
3,1.87839472433552
3,1.92412106879056
2,1.7237464056816
2,1.19818452466279
3,1.10394265083596
3,1.28820967581123
4,1.79055155464448
2,1.85947492718697
3,1.78983560530469
4,1.78114318056032
5,1.32503861468285
3,1.00163789349608
2,1.6462920694612
1,1.2343616283033
2,1.37455973518081
4,1.13438976439647
4,1.00928319687955
3,1.89739138027653
1,1.78620285284705
1,1.78755085146986
1,1.28876644559205
1,1.00831865496002
4,1.52997370366938
1,1.52032262715511
5,1.2059181004297
3,1.14975548977964
4,1.52521688630804
4,1.7708404569421
4,1.63460091524757
5,1.86238866788335
2,1.55459367041476
0,1.4285508103203
1,1.13537103356794
3,1.77945545315742
0,1.11023166542873
2,1.85317359375767
4,1.41346283978783
4,1.60777793359011
2,1.00193877890706
1,1.08686128933914
2,1.70098070870154
4,1.04835798125714
1,1.17745735961944
5,1.93592830048874
1,1.74363255524077
2,1.41773423622362
3,1.62999478005804
1,1.90313209802844
2,1.90432352246717
3,1.17958857561462
5,1.61223921505734
1,1.76392708229832
1,1.33266556030139
4,1.69131638738327
3,1.80216148262843
3,1.05732155358419
0,1.10655674128793
2,1.63649376551621
2,1.45224755560048
0,1.29106664727442
4,1.45516965934075
5,1.49246265529655
2,1.09654912212864
2,1.42249748925678
4,1.05120001523755
4,1.92745853611268
0,1.95957200601697
1,1.89432867313735
3,1.97806366393343
6,1.0628010109067
2,1.23181506991386
4,1.30844527529553
1,1.3750053870026
1,1.46931783948094
4,1.91117152455263
1,1.02400544588454
1,1.7362802263815
5,1.25347491237335
5,1.91795235802419
3,1.22401237511076
2,1.44570089201443
6,1.85664495057426
2,1.05933205224574
3,1.566316309385
3,1.83571082213894
2,1.16282866685651
2,1.78724093805067
3,1.14351249136962
3,1.36141369328834
3,1.05817737919278
0,1.80630457191728
2,1.90870149177499
3,1.56410186714493
2,1.94503354467452
2,1.46619832678698
3,1.47115965886042
2,1.74722267524339
5,1.54131617280655
2,1.41441482957453
3,1.49655071087182
4,1.79601869429462
1,1.6110070256982
1,1.17524101259187
2,1.72268465533853
1,1.11556509556249
0,1.86509174550883
2,1.7561145175714
4,1.95278965285979
2,1.2230311834719
2,1.80393279180862
4,1.77400290733203
2,1.39752254681662
3,1.99946840852499
2,1.7583941812627
3,1.5384540935047
7,1.77560518682003
0,1.2763284384273
7,1.45491906139068
4,1.85751743614674
4,1.04776545730419
3,1.14688442763872
4,1.80443865223788
3,1.90124866249971
2,1.53046011691913
2,1.42490205261856
3,1.27231244463474
2,1.69993160665035
2,1.29770759050734
3,1.59931086748838
5,1.34999336698093
2,1.01058044913225
4,1.59125090716407
3,1.92198515683413
2,1.2930072050076
1,1.66673191008158
3,1.27003539726138
1,1.30340835917741
3,1.83266120194457
4,1.67445350438356
5,1.96134012844414
3,1.75037743197754
1,1.23610678943805
5,1.74947116500698
4,1.56532100215554
1,1.62277287710458
1,1.42537844507024
3,1.78252337500453
4,1.06747333961539
3,1.23122582421638
4,1.04315269947983
1,1.0407468341291
3,1.68066888279282
6,1.86527356388979
2,1.02047862415202
1,1.96186807216145
2,1.87240391108207
3,1.79999027471058
3,1.31548144179396
5,1.34984548250213
4,1.98940469115041
0,1.37797555001453
5,1.21184771205299
2,1.27235610317439
4,1.89884702232666
1,1.51340610161424
5,1.37859655823559
2,1.52784434636123
2,1.8085668606218
3,1.41506639309227
4,1.89272157824598
5,1.30806064093485
4,1.41128351306543
3,1.48510824935511
1,1.1883418217767
4,1.6888171241153
0,1.97817464428954
1,1.78594588721171
3,1.72246636706404
2,1.33931860304438
2,1.25263308919966
6,1.2710874164477
2,1.68530759843998
3,1.60832835058682
1,1.2729385541752
3,1.34890143247321
2,1.5224310294725
2,1.65500791673549
2,1.11869413545355
4,1.98364587710239
8,1.34916082047857
5,1.71781646902673
3,1.95618750760332
2,1.56166961882263
1,1.12404510891065
1,1.18772300891578
6,1.38287349883467
5,1.57272018515505
0,1.90624705492519
1,1.33291015448049
5,1.27234504092485
5,1.33973861113191
3,1.46774347452447
5,1.25847430271097
2,1.62204511556774
