y,x1,x2
56.75239088,4.203371317,2.089910054
43.07517176,3.799109973,2.41111949
30.70567152,1.499150738,2.185750898
45.67040538,3.200718266,2.071850085
26.18748217,1.465480846,2.940446602
49.79573629,4.312071603,2.584501883
34.90979332,2.407339654,2.467858155
37.52293128,3.27881951,2.694411531
34.40364664,2.504443614,2.584472869
45.68112926,4.221720332,2.78487631
30.39984621,1.792795925,2.263579797
48.64714652,4.729674411,2.718193059
41.08853566,3.297856163,2.396407288
43.30423787,3.483286833,2.421509863
52.28594021,4.235787032,2.234793655
42.77015094,3.099523499,2.171351249
37.43516327,2.478283187,2.002985346
44.41785793,3.975656542,2.583028626
42.50727404,4.303549849,2.933611239
58.68914748,4.899295971,2.246788238
27.86346143,1.58947648,2.992777891
49.92181127,4.516471581,2.59999366
53.46933811,4.349265222,2.301969575
40.63894038,3.89174597,2.618197562
30.11745715,2.002837046,2.709996201
32.70606429,2.436256357,2.919248624
28.32086764,1.417257498,2.66441619
50.09696955,3.977007937,2.164067949
29.18164432,1.541447407,2.56347777
42.88226703,3.623685982,2.551681539
45.50192955,3.359099458,2.126770768
30.4318178,1.149354334,2.205733309
27.20036692,1.483962868,2.77563882
44.6493959,3.92773688,2.533882034
31.78434815,1.911325488,2.572535475
44.0073455,4.445386073,2.871486412
29.60074494,1.399967843,2.292022732
35.16768016,2.551258767,2.514812941
40.52048635,3.871663689,2.709361646
42.16983545,4.044850522,2.846888462
49.72125501,4.234217567,2.380240197
43.1968757,3.326355996,2.44496568
38.39794132,2.65679326,2.200930293
30.98115882,1.56452049,2.860950797
60.06277043,4.648823158,2.089891008
41.21885858,3.66959421,2.722273519
41.5969778,4.10491459,2.954472539
64.43219937,4.758438758,2.088528921
58.55483435,4.942798229,2.37895267
28.61468008,1.55751567,2.433822532
40.84241001,3.793722745,2.751259641
45.05507603,4.605277437,2.861900757
32.90349564,2.862512487,2.96890687
29.50525321,2.130555651,2.976574595
50.44382354,4.743059428,2.688874034
41.97680507,4.215517441,2.967695093
27.97818082,1.655148318,2.619472925
44.35461242,4.538757516,2.976895665
51.60646369,3.828799152,2.189647099
42.29651665,3.237314093,2.422273475
38.78780459,2.892805676,2.448770012
38.82210883,3.097693505,2.564741434
46.52696758,3.149237207,2.020412065
30.23175212,2.03077973,2.915072062
39.66793331,3.820739522,2.872672434
33.85444299,2.546930282,2.704212819
38.5286694,3.002766915,2.544620932
52.61665992,4.382114368,2.336461877
48.79776019,3.786002053,2.191531591
32.12625239,1.877211845,2.080819818
27.53547961,1.136165321,2.260782847
33.86605769,2.358468207,2.520795432
27.92375795,1.680197803,2.996145865
32.53373148,2.163774155,2.775235046
33.00896419,2.785400654,2.914468054
44.31539867,4.341636119,2.788529909
28.80136054,1.688818593,2.50751019
52.42270111,4.790574132,2.64522997
52.06186893,4.715854305,2.546657729
40.36926581,3.179176934,2.53605372
51.17014822,4.856889655,2.645383548
27.20466144,1.553664931,2.205181095
54.4201737,4.228615588,2.147627243
28.24263341,1.056979277,2.065154499
47.16340782,4.580195989,2.809728372
41.88641138,4.156705693,2.95251775
54.81132295,4.309110781,2.215993331
35.55410212,2.658672302,2.793744657
59.75012081,4.575977372,2.108426518
